# [No.1] construct_wrapper.1
# In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(118)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 384, 384]    # x
        , %para2 : Ref[Tensor(F32)][21, 21, 16, 16]    # upscore8.weight
        , %para3 : Ref[Tensor(F32)][21, 21, 4, 4]    # upscore_pool4.weight
        , %para4 : Ref[Tensor(F32)][21]    # score_pool3.bias
        , %para5 : Ref[Tensor(F32)][21, 256, 1, 1]    # score_pool3.weight
        , %para6 : Ref[Tensor(F32)][21, 21, 4, 4]    # upscore2.weight
        , %para7 : Ref[Tensor(F32)][21]    # score_fr.bias
        , %para8 : Ref[Tensor(F32)][21, 4096, 1, 1]    # score_fr.weight
        , %para9 : Ref[Tensor(F32)][21]    # score_pool4.bias
        , %para10 : Ref[Tensor(F32)][21, 512, 1, 1]    # score_pool4.weight
        , %para11 : Ref[Tensor(F32)][256]    # conv3_3.bias
        , %para12 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv3_3.weight
        , %para13 : Ref[Tensor(F32)][4096]    # fc7.bias
        , %para14 : Ref[Tensor(F32)][4096, 4096, 1, 1]    # fc7.weight
        , %para15 : Ref[Tensor(F32)][512]    # conv4_3.bias
        , %para16 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv4_3.weight
        , %para17 : Ref[Tensor(F32)][256]    # conv3_2.bias
        , %para18 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv3_2.weight
        , %para19 : Ref[Tensor(F32)][512]    # conv4_2.bias
        , %para20 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv4_2.weight
        , %para21 : Ref[Tensor(F32)][256]    # conv3_1.bias
        , %para22 : Ref[Tensor(F32)][256, 128, 3, 3]    # conv3_1.weight
        , %para23 : Ref[Tensor(F32)][4096]    # fc6.bias
        , %para24 : Ref[Tensor(F32)][4096, 512, 7, 7]    # fc6.weight
        , %para25 : Ref[Tensor(F32)][512]    # conv4_1.bias
        , %para26 : Ref[Tensor(F32)][512, 256, 3, 3]    # conv4_1.weight
        , %para27 : Ref[Tensor(F32)][128]    # conv2_2.bias
        , %para28 : Ref[Tensor(F32)][128, 128, 3, 3]    # conv2_2.weight
        , %para29 : Ref[Tensor(F32)][512]    # conv5_3.bias
        , %para30 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv5_3.weight
        , %para31 : Ref[Tensor(F32)][128]    # conv2_1.bias
        , %para32 : Ref[Tensor(F32)][128, 64, 3, 3]    # conv2_1.weight
        , %para33 : Ref[Tensor(F32)][512]    # conv5_2.bias
        , %para34 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv5_2.weight
        , %para35 : Ref[Tensor(F32)][512]    # conv5_1.bias
        , %para36 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv5_1.weight
        , %para37 : Ref[Tensor(F32)][64]    # conv1_2.bias
        , %para38 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv1_2.weight
        , %para39 : Ref[Tensor(F32)][64]    # conv1_1.bias
        , %para40 : Ref[Tensor(F32)][64, 3, 3, 3]    # conv1_1.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_28(%para1)    #(Tensor(F32)[1, 3, 384, 384])    # fg_28=construct.28 #scope: Default
#[CNode]29
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(176)/        return h/#[CNode]30
}
# order:
#   1: construct_wrapper.1:[CNode]29{[0]: ValueNode<FuncGraph> construct.28, [1]: x}
#   2: construct_wrapper.1:[CNode]30{[0]: ValueNode<Primitive> Return, [1]: [CNode]29}


# [No.2] construct.28
# In file /Users/yifuding/Documents/study/博一下课程/AI开源系统/codes/photo2cartoon-ms/models/ms/fcn8s.py(118)/    def construct(self, x):/
funcgraph fg_28[fg_1](
        %para41 : Tensor(F32)[1, 3, 384, 384]    # h
    ) {
    %1 : Tensor(F32)[1, 64, 582, 582] = FuncGraph::fg_31(%para41)    #(Tensor(F32)[1, 3, 384, 384])    # fg_31=construct.31 #scope: Default
